scientific_name,common_name,category,flower_color,bloom_time,sun_full,sun_part,sun_shade,sun_summary,height,moisture_dry,moisture_average,moisture_wet,moisture_summary,notes_codes,notes_expanded
Echinacea pallida,Pale Purple Coneflower,wildflowers,Purple,Jun-Aug,x,,,full,3'-4',x,x,,dry/average,nearly native,nearly native
Echinacea purpurea,Purple Coneflower,wildflowers,Purple,Jun-Aug,x,,,full,3'-4',x,x,,dry/average,not MI genotype,not MI genotype
Erigeron pulchellus,Robin's Plantain,wildflowers,White,May-Jun,x,x,,full/part,1',x,x,,dry/average,,
Eryngium yuccifolium,Rattlesnake-Master,wildflowers,White,Sep-Oct,x,,,full,2'-4',,x,,average,,
Eupatorium perfoliatum,Boneset,wildflowers,White,Jul-Sep,x,x,,full/part,3'-5',,x,x,average/wet,"N, RR",provides nectar for butterflies and bees; readily re-seeds
Euphorbia corollata,Flowering Spurge,wildflowers,White,Jul-Sep,x,,,full,2'-4',x,,,dry,,
Eurybia macrophylla,Big Leaf Aster,wildflowers,Violet,Jul-Aug,,x,x,part/shade,1'-3',x,x,,dry/average,FC,fall color
Eutrochium maculatum,Joe-Pye Weed,wildflowers,Pink,Jul-Aug,x,x,,full/part,4'-5',,x,x,average/wet,N,provides nectar for butterflies and bees
Eutrochium purpureum,Joe-Pye Weed,wildflowers,Pink,Jul-Sep,x,x,,full/part,4'-6',,x,x,average/wet,N,provides nectar for butterflies and bees
Fragaria virginiana,Wild Strawberry,wildflowers,White,Apr-May,x,x,x,full/part/shade,.5'-1',,x,,average,"GC, EF",groundcover; edible fruit
Gentiana andrewsii,Bottle Gentian,wildflowers,Blue,Aug-Sep,x,x,,full/part,1'-2',,,x,wet,CM,consistent moisture (soil should never dry out completely)
Geranium maculatum,Wild Geranium,wildflowers,Pink,May-Jun,x,x,x,full/part/shade,1'-2',,x,,average,,
Geum fragarioides,Barren Strawberry,wildflowers,Yellow,Apr-May,x,x,,full/part,0.5',x,x,,dry/average,GC,groundcover
Geum triflorum,Prairie Smoke,wildflowers,Pink,May-Jun,x,x,,full/part,.5'-1',,x,,average,NC,not competitive; easily out-competed without disturbance/thinning
Helenium autumnale,Sneezeweed,wildflowers,Yellow,Aug-Oct,x,,,full,3'-5',,x,x,average/wet,,
Helianthus giganteus,Tall Sunflower,wildflowers,Yellow,Aug-Oct,x,x,,full/part,5'-8',,x,x,average/wet,B,"provides seed, fruit or nectar for birds"
Helianthus strumosus,Pale-Leaved Sunflower,wildflowers,Yellow,Jul-Aug,x,x,,full/part,4'-6',,x,,average,"O,B","opportunistic native; colonizes aggressively without competition; provides seed, fruit or nectar for birds"
Heliopsis helianthoides,False Sunflower,wildflowers,Yellow,Jul-Sep,x,x,,full/part,4'-6',,x,,average,RR,readily re-seeds
Heuchera americana,Alum Root,wildflowers,Green,May-Jun,,x,x,part/shade,1'-2',,x,,average,,
Hibiscus moscheutos,Rose Mallow,wildflowers,Pink,Aug-Sep,x,,,full,4'-6',,x,x,average/wet,,
Hydrophyllum virginianum,Virginia Waterleaf,wildflowers,White,May-Jun,,x,x,part/shade,1'-3',,x,x,average/wet,"PP, GC",attracts pollinators and/or beneficial predatory insects; groundcover
Hypericum ascyron,Giant St. John’s Wort,wildflowers,Yellow,Jul-Aug,x,x,,full/part,3'-5',,x,x,average/wet,,
Iris virginica,Southern Blue Flag,wildflowers,Blue,May-Jul,x,x,,full/part,2'-3',,x,x,average/wet,EW,emergent wetland plant
Lespedeza capitata Rnd.,Headed Bush-Clover,wildflowers,White,Aug-Sep,x,,,full,2'-4',x,,,dry,LH,larval host for butterflies
Liatris aspera,Rough Blazing Star,wildflowers,Pink,Jul-Sep,x,,,full,3'-4',x,x,,dry/average,N,provides nectar for butterflies and bees
Liatris scariosa,Northern Blazing Star,wildflowers,Pink,Jul-Sep,x,,,full,3'-4',x,x,,dry/average,N,provides nectar for butterflies and bees
Liatris spicata,Marsh Blazing Star,wildflowers,Pink,Jul-Aug,x,,,full,3'-4',,x,x,average/wet,N,provides nectar for butterflies and bees
Lilium michiganense,Michigan Lily,wildflowers,Orange,Jun-Aug,x,x,,full/part,4'-5',,x,,average,,
Lobelia cardinalis,Cardinal Flower,wildflowers,Red,Jul-Aug,x,x,,full/part,2'-4',,x,x,average/wet,"CM, B","consistent moisture (soil should never dry out completely); provides seed, fruit or nectar for birds"
Lobelia siphilitica,Blue Lobelia,wildflowers,Blue,Jul-Sep,x,x,,full/part,1'-3',,x,x,average/wet,PP,attracts pollinators and/or beneficial predatory insects
Lupinus perennis,Lupine,wildflowers,Blue,May-Jun,x,,,full,1'-2',x,,,dry,"LH, SA",larval host for butterflies; spring availability only
Maianthemum racemosum,False Solomon Seal,wildflowers,White,May-Jun,,x,x,part/shade,1'-2',,x,,average,,
Maianthemum stellatum,Starry Solomon Seal,wildflowers,White,May-Jul,x,x,,full/part,1'-2',x,x,x,dry/average/wet,,
Mertensia virginica,Virginia Bluebells,wildflowers,Blue,Apr-May,,x,x,part/shade,1'-2',,x,,average,"not MI genotype, SA",not MI genotype; spring availability only
Mimulus ringens,Monkey-Flower,wildflowers,Blue,Jun-Aug,x,x,,full/part,1'-2',,x,x,average/wet,,
Mitella diphylla,Bishop's Cap,wildflowers,White,May,,x,x,part/shade,1',,x,,average,,
Monarda fistulosa,Bee-Balm,wildflowers,Lavender,Jul-Aug,x,,,full,2'-4',x,x,,dry/average,N,provides nectar for butterflies and bees
Monarda punctata,Horsemint,wildflowers,Yellow,Jul-Sep,x,,,full,1'-3',x,,,dry,N,provides nectar for butterflies and bees
Opuntia cespitosa,Prickly Pear,wildflowers,Yellow,July,x,,,full,1',x,,,dry,TH,thorny
Packera aurea,Golden Ragwort,wildflowers,Yellow,May-Jun,x,x,,full/part,2'-3',,x,x,average/wet,CM,consistent moisture (soil should never dry out completely)
Penstemon digitalis,Beardtongue,wildflowers,White,Jun-Jul,x,x,,full/part,3'-4',,x,x,average/wet,B,"provides seed, fruit or nectar for birds"
Penstemon hirsutus,Penstemon,wildflowers,Blue,May-Jul,x,,,full,1'-2',x,x,,dry/average,B,"provides seed, fruit or nectar for birds"
Phlox divaricata,Woodland Phlox,wildflowers,Blue,May,,x,x,part/shade,1',,x,,average,,
Phlox pilosa,Prairie Phlox,wildflowers,Pink,May-Jul,x,x,,full/part,2',x,x,,dry/average,N,provides nectar for butterflies and bees
Physostegia virginiana,Obedient Plant,wildflowers,Pink,Jul-Sep,x,x,,full/part,2'-4',,x,x,average/wet,not MI genotype,not MI genotype
Polemonium reptans,Jacob's Ladder,wildflowers,Blue,May,x,x,x,full/part/shade,1',,x,,average,not MI genotype,not MI genotype
Polygonatum biflorum,True Solomon Seal,wildflowers,Green,May-Jun,,x,,part,1'-3',,x,,average,,
Pontederia cordata,Pickerel Weed,wildflowers,Blue,Jul-Aug,x,,,full,2',,,x,wet,EW,emergent wetland plant
Potentilla anserina,Silverweed,wildflowers,Yellow,Jun-Aug,x,,,full,1',x,x,,dry/average,,
Potentilla simplex,Common Cinquefoil,wildflowers,Yellow,May-Jun,x,x,x,full/part/shade,1',x,x,,dry/average,"GC, O",groundcover; opportunistic native; colonizes aggressively without competition
Pycnanthemum virginianum,Mountain-Mint,wildflowers,White,Jul-Sep,x,x,,full/part,2'-4',,x,x,average/wet,,
Ratibida pinnata,Yellow Coneflower,wildflowers,Yellow,Jul-Sep,x,,,full,3'-5',,x,,average,N,provides nectar for butterflies and bees
Rudbeckia fulgida,Black-Eyed Susan,wildflowers,Yellow,Aug-Oct,x,x,,full/part,2'-3',,x,x,average/wet,,
Rudbeckia hirta,Black-Eyed Susan,wildflowers,Yellow,Jun-Sep,x,x,,full/part,1'-3',x,x,,dry/average,"LH, N, RR, LB",larval host for butterflies; provides nectar for butterflies and bees; readily re-seeds; long bloom period
Rudbeckia laciniata,Grn.-headed Coneflower,wildflowers,Yellow,Jul-Sep,x,x,,full/part,3'-6',,x,x,average/wet,O,opportunistic native; colonizes aggressively without competition
Ruellia humilis,Wild Petunia,wildflowers,Lavender,Jun-Aug,x,,,full,1'-2',x,x,,dry/average,not MI genotype,not MI genotype
Sagittaria latifolia,Common Arrowhead,wildflowers,White,Jul-Aug,x,,,full,2'-3',,,x,wet,EW,emergent wetland plant
Saururus cernuus,Lizard's Tail,wildflowers,White,Jul,,x,x,part/shade,1'-2',,,x,wet,"CM, EW",consistent moisture (soil should never dry out completely); emergent wetland plant
Scutellaria lateriflora,Mad-Dog Skullcap,wildflowers,Blue,Jun-Sep,x,x,,full/part,2'-3',,x,x,average/wet,,
Senna hebecarpa,Wild Senna,wildflowers,Yellow,Jul-Aug,x,x,,full/part,3'-5',,x,x,average/wet,LH,larval host for butterflies
Silene regia,Royal Catchfly,wildflowers,Red,Jul-Aug,x,x,,full/part,3'-4',,x,,average,nearly native,nearly native
Silphium integrifolium,Rosin Weed,wildflowers,Yellow,Jul-Aug,x,,,full,4'-5',,x,,average,not MI genotype,not MI genotype
Silphium laciniatum,Compass Plant,wildflowers,Yellow,Jul-Aug,x,,,full,4'-9',,x,,average,not MI genotype,not MI genotype
Silphium perfoliatum,Cup Plant,wildflowers,Yellow,Jul-Sep,x,x,,full/part,4'-7',,x,x,average/wet,"O, PP, B, RR","opportunistic native; colonizes aggressively without competition; attracts pollinators and/or beneficial predatory insects; provides seed, fruit or nectar for birds; readily re-seeds"
Silphium terebinthinaceum,Prairie-Dock,wildflowers,Yellow,Aug-Oct,x,,,full,4'-10',x,x,x,dry/average/wet,"N, B","provides nectar for butterflies and bees; provides seed, fruit or nectar for birds"
Sisyrinchium angustifolium,Blue-eyed Grass,wildflowers,Blue,May-Jun,x,x,,full/part,1',,x,,average,NC,not competitive; easily out-competed without disturbance/thinning
Solidago caesia,Bluestem Goldenrod,wildflowers,Yellow,Aug-Oct,x,x,x,full/part/shade,2'-3',x,x,,dry/average,RR,readily re-seeds
Solidago flexicaulis,Zigzag Goldenrod,wildflowers,Yellow,Aug-Oct,,x,x,part/shade,1'-2',,x,,average,RR,readily re-seeds
Solidago nemoralis,Old-Field Goldenrod,wildflowers,Yellow,Aug-Oct,x,,,full,2'-3',x,x,,dry/average,,
Solidago ohioensis,Ohio Goldenrod,wildflowers,Yellow,Aug-Sep,x,,,full,2'-4',,x,x,average/wet,,
Solidago patula,Swamp Goldenrod,wildflowers,Yellow,Aug-Oct,x,x,,full/part,3'-5',,x,x,average/wet,,
Solidago riddellii,Riddell's Goldenrod,wildflowers,Yellow,Aug-Sep,x,,,full,2'-4',,x,x,average/wet,PP,attracts pollinators and/or beneficial predatory insects
Solidago rigida,Stiff Goldenrod,wildflowers,Yellow,Aug-Oct,x,,,full,3'-5',,x,,average,N,provides nectar for butterflies and bees
Solidago speciosa,Showy Goldenrod,wildflowers,Yellow,Aug-Oct,x,,,full,2'-5',x,x,,dry/average,"N, PP",provides nectar for butterflies and bees; attracts pollinators and/or beneficial predatory insects
Stylophorum diphyllum,Wood Poppy,wildflowers,Yellow,May-Jun,,x,x,part/shade,2'-3',,x,,average,,
Symphyotrichum cordifolium,Heart-Leaved Aster,wildflowers,Blue-Violet,Aug-Sep,,x,x,part/shade,1'-3',x,x,,dry/average,RR,readily re-seeds
Symphyotrichum laeve,Smooth Aster,wildflowers,Lavender,Aug-Oct,x,,,full,2'-4',x,x,,dry/average,,
Symphyotrichum novae-angliae,New England Aster,wildflowers,Purple,Sep-Oct,x,,,full,3'-6',,x,x,average/wet,RR,readily re-seeds
Symphyotrichum oolentangiense Prairie,Heart-Leaved Aster,wildflowers,Blue,Aug-Sep,x,x,,full/part,2'-3',x,x,,dry/average,N,provides nectar for butterflies and bees
Tephrosia virginiana,Goat's Rue,wildflowers,White-Pink,Jul,x,x,,full/part,1'-2',x,,,dry,WD,needs well-drained soils
Thalictrum dasycarpum,Tall Meadow Rue,wildflowers,White,May-Jul,x,x,,full/part,3'-7',,x,x,average/wet,,
Thalictrum dioicum,Early Meadow Rue,wildflowers,White,Apr-May,,x,x,part/shade,2'-3',,x,,average,,
Tiarella cordifolia,Foamflower,wildflowers,White,Apr-Jun,,x,x,part/shade,1',,x,,average,,
Tradescantia ohiensis,Spiderwort,wildflowers,Blue,May-Jul,x,x,,full/part,2'-3',x,x,,dry/average,LB,long bloom period
Verbena hastata,Blue Vervain,wildflowers,Blue,Jul-Sep,x,x,,full/part,3'-5',,x,x,average/wet,N,provides nectar for butterflies and bees
Verbena stricta,Hoary Vervain,wildflowers,Purple-Blue,Jul-Sep,x,x,,full/part,2'-4',x,x,,dry/average,,
Vernonia missurica,Ironweed,wildflowers,Purple,Aug-Sep,x,x,,full/part,4'-6',,x,x,average/wet,,
Veronicastrum virginicum,Culver's-Root,wildflowers,White,Jul-Sep,x,x,,full/part,3'-5',,x,x,average/wet,"N, PP",provides nectar for butterflies and bees; attracts pollinators and/or beneficial predatory insects
Zizia aurea,Golden Alexanders,wildflowers,Yellow,May-Jun,x,x,,full/part,2'-3',,x,x,average/wet,,
Acorus americanus,Sweet Flag,"grasses, sedges, rushes",Green,Jun-Jul,x,x,,full/part,2'-4',,,x,wet,"LH, EW",larval host for butterflies; emergent wetland plant
Andropogon gerardii,Big Bluestem,"grasses, sedges, rushes",Green,Jul-Aug,x,,,full,5'-7',x,x,x,dry/average/wet,,
Bouteloua curtipendula,Side Oats Grama,"grasses, sedges, rushes",Green,Jun-Jul,x,,,full,1'-3',x,x,,dry/average,not MI genotype,not MI genotype
Calamagrostis canadensis,Blue-Joint Grass,"grasses, sedges, rushes",Green,Jun,x,x,,full/part,3'-4',,x,x,average/wet,,
Carex bicknellii,Bicknell's Sedge,"grasses, sedges, rushes",Green,May-Jun,x,x,,full/part,2'-3',,x,x,average/wet,,
Carex brevior,Sedge,"grasses, sedges, rushes",Green,May-Jun,x,,,full,2'-3',x,,,dry,,
Carex comosa,Sedge,"grasses, sedges, rushes",Green,May-Jun,x,,,full,2'-3',,,x,wet,EW,emergent wetland plant
Carex crinita,Fringed Sedge,"grasses, sedges, rushes",Green,May,x,x,x,full/part/shade,2'-4',,,x,wet,,
Carex eburnea,Ivory Sedge,"grasses, sedges, rushes",Green,May,x,x,,full/part,1',x,x,,dry/average,GC,groundcover
Carex grayi,Gray's Sedge,"grasses, sedges, rushes",Green,May-Jun,,x,x,part/shade,1'-2',,x,x,average/wet,,
Carex hystericina,Porcupine Sedge,"grasses, sedges, rushes",Green,May-Jun,x,x,,full/part,2'-3',,,x,wet,LH,larval host for butterflies
Carex muskingumensis,Muskingum Sedge,"grasses, sedges, rushes",Green,May-Jun,x,x,x,full/part/shade,2'-3',,x,x,average/wet,,
Carex pensylvanica,Penn Sedge,"grasses, sedges, rushes",Green,Apr-May,,x,,part,.5'-1',x,x,,dry/average,GC,groundcover
Carex stipata,Awl-Fruited Sedge,"grasses, sedges, rushes",Green,May,x,x,,full/part,2'-3',,x,x,average/wet,,
Carex stricta,Tussock Sedge,"grasses, sedges, rushes",Green,May-Jun,x,,,full,2'-4',,,x,wet,EW,emergent wetland plant
Carex vulpinoidea,Fox Sedge,"grasses, sedges, rushes",Green,May-Jun,x,x,,full/part,2'-3',,x,x,average/wet,,
Elymus canadensis,Canada Wild Rye,"grasses, sedges, rushes",Green,Jun-Aug,x,,,full,3'-5',x,x,,dry/average,,
Elymus hystrix,Bottlebrush Grass,"grasses, sedges, rushes",Green,Jun-Jul,,x,x,part/shade,3'-5',x,x,,dry/average,,
Elymus virginicus,Virginia Wild Rye,"grasses, sedges, rushes",Green,Jun,x,x,,full/part,2'-4',,x,x,average/wet,,
Eragrostis spectabilis,Purple Love Grass,"grasses, sedges, rushes",Green,Jun-Jul,x,,,full,1'-2',x,,,dry,FC,fall color
Glyceria striata,Graceful Grass,"grasses, sedges, rushes",Green,May-Jun,x,x,,full/part,1'-3',,x,x,average/wet,,
Juncus effusus,Soft-stemmed Rush,"grasses, sedges, rushes",Green,Jun,x,,,full,1'-3',,,x,wet,EW,emergent wetland plant
Juncus torreyi,Torrey's Rush,"grasses, sedges, rushes",Green,Jun-Jul,x,,,full,1'-2',,x,x,average/wet,,
Koeleria macrantha,June Grass,"grasses, sedges, rushes",Green,May-Jun,x,,,full,1'-2',x,x,,dry/average,,
Panicum virgatum,Switch Grass,"grasses, sedges, rushes",Green,Jul-Aug,x,x,,full/part,3'-5',x,x,x,dry/average/wet,,
Schizachyrium scoparium,Little Bluestem,"grasses, sedges, rushes",Green,Aug,x,,,full,2'-4',x,x,,dry/average,"FC, LH",fall color; larval host for butterflies
Schoenoplectus acutus,Hardstem Bulrush,"grasses, sedges, rushes",Green,Apr-Jun,x,,,full,4'-6',,,x,wet,EW,emergent wetland plant
Schoenoplectus pungens,Three-Square,"grasses, sedges, rushes",Green,May-Jul,x,,,full,3'-5',,,x,wet,EW,emergent wetland plant
Schoe. tabernaemontani,Softstem Bulrush,"grasses, sedges, rushes",Green,May-Jul,x,,,full,4'-6',,,x,wet,EW,emergent wetland plant
Scirpus atrovirens,Bulrush,"grasses, sedges, rushes",Green,Jun-Jul,x,,,full,3'-5',,,x,wet,,
Scirpus cyperinus,Wool Grass,"grasses, sedges, rushes",Green,Jun-Aug,x,,,full,3'-6',,,x,wet,,
Sorghastrum nutans,Indian Grass,"grasses, sedges, rushes",Green,Aug,x,,,full,4'-6',,x,,average,FC,fall color
Sparganium eurycarpum,Common Bur-Reed,"grasses, sedges, rushes",Green,May-Jul,x,,,full,2'-5',,,x,wet,EW,emergent wetland plant
Spartina pectinata,Prairie Cordgrass,"grasses, sedges, rushes",Green,Jul-Aug,x,,,full,4'-6',,x,x,average/wet,,
Sporobolus heterolepis,Prairie Dropseed,"grasses, sedges, rushes",Green,Aug-Sep,x,,,full,1'-3',,x,,average,FC,fall color
Adiantum pedatum,Maidenhair Fern,ferns,,,,x,x,part/shade,2',,x,x,average/wet,not MI genotype,not MI genotype
Athyrium angustum,Lady Fern,ferns,,,,x,x,part/shade,2'-3',,x,x,average/wet,not MI genotype,not MI genotype
Claytosmunda claytoniana,Interrupted Fern,ferns,,,,x,x,part/shade,2'-4',,x,,average,not MI genotype,not MI genotype
Dryopteris goldiana,Goldie's Fern,ferns,,,,x,x,part/shade,3'-4',,x,x,average/wet,not MI genotype,not MI genotype
Dryopteris marginalis,Marginal Wood Fern,ferns,,,,x,x,part/shade,1'-3',x,x,,dry/average,not MI genotype,not MI genotype
Matteuccia struthiopteris,Ostrich Fern,ferns,,,,x,x,part/shade,3'-5',,x,x,average/wet,not MI genotype,not MI genotype
Onoclea sensibilis,Sensitive Fern,ferns,,,x,x,,full/part,2'-3',,,x,wet,not MI genotype,not MI genotype
Osmunda regalis,Royal Fern,ferns,,,,x,x,part/shade,3'-4',,,x,wet,not MI genotype,not MI genotype
Osmundastrum cinnamomeum,Cinnamon Fern,ferns,,,,x,x,part/shade,3'-5',,x,x,average/wet,not MI genotype,not MI genotype
Polystichum acrostichoides,Christmas Fern,ferns,,,,x,x,part/shade,,x,x,,dry/average,not MI genotype,not MI genotype
Alnus incana,Speckled Alder,"trees, shrubs & vines",Brown,Mar-May,x,x,,full/part,6'-25',,x,x,average/wet,S,spreads by underground suckers
Amelanchier sp.,Serviceberry,"trees, shrubs & vines",White,Apr-May,x,x,,full/part,12'-25',x,x,,dry/average,"LH, EF",larval host for butterflies; edible fruit
Amorpha canescens,Leadplant,"trees, shrubs & vines",Purple,Jun-Aug,x,,,full,2'-3',x,x,,dry/average,LH,larval host for butterflies
Arctostaphylos uva-ursi,Bearberry,"trees, shrubs & vines",White,May-Jun,x,x,,full/part,up to 1',x,x,,dry/average,"LH, GC",larval host for butterflies; groundcover
Aronia prunifolia,Black Chokeberry,"trees, shrubs & vines",White,Jun,x,x,,full/part,2'-6',,x,x,average/wet,B,"provides seed, fruit or nectar for birds"
Asimina triloba,Paw Paw,"trees, shrubs & vines",Purple,Apr-May,x,x,x,full/part/shade,15'-30',,x,x,average/wet,"LH, EF",larval host for butterflies; edible fruit
Betula alleghaniensis,Yellow Birch,"trees, shrubs & vines",Yellow,Apr-May,x,x,,full/part,40'-70',,x,x,average/wet,LH,larval host for butterflies
Betula papyrifera,Paper Birch,"trees, shrubs & vines",Brown,Apr-May,x,x,,full/part,30'-60',,x,,average,LH,larval host for butterflies
Betula pumila,Bog Birch,"trees, shrubs & vines",Brown,May-Jun,x,x,,full/part,5'-12',,x,x,average/wet,LH,larval host for butterflies
Carpinus caroliniana,Musclewood,"trees, shrubs & vines",Green,Apr-May,x,x,x,full/part/shade,15'-30',,x,x,average/wet,FC,fall color
Carya cordiformis,Bitternut Hickory,"trees, shrubs & vines",Green,May,x,,,full,50'-80',,x,,average,,
Ceanothus americanus,New Jersey Tea,"trees, shrubs & vines",White,Jun-Jul,x,x,,full/part,1'-3',x,x,,dry/average,"LH, N",larval host for butterflies; provides nectar for butterflies and bees
Celtis occidentalis,Hackberry,"trees, shrubs & vines",Green,May,x,x,,full/part,40'-60',,x,,average,"LH, B","larval host for butterflies; provides seed, fruit or nectar for birds"
Celtis tenuifolia,Dwarf Hackberry,"trees, shrubs & vines",White,Apr-May,x,x,x,full/part/shade,10'-25',x,x,,dry/average,LH,larval host for butterflies
Cephalanthus occidentalis,Buttonbush,"trees, shrubs & vines",White,Jun-Aug,x,x,,full/part,6'-15',,x,x,average/wet,N,provides nectar for butterflies and bees
Cercis canadensis,Redbud,"trees, shrubs & vines",Pink,May,x,x,,full/part,12'-25',,x,,average,"LH, N",larval host for butterflies; provides nectar for butterflies and bees
Clematis virginiana,Virgin's Bower,"trees, shrubs & vines",White,Aug-Sep,x,x,,full/part,,,x,x,average/wet,"V, D",vine; dioecious
Cornus alternifolia,Alt. Leaf Dogwood,"trees, shrubs & vines",White,May-Jun,x,x,,full/part,12'-25',,x,,average,"LH, B","larval host for butterflies; provides seed, fruit or nectar for birds"
Cornus amomum,Silky Dogwood,"trees, shrubs & vines",White,Jun-Jul,x,x,x,full/part/shade,3'-9',,x,x,average/wet,"LH, S, B","larval host for butterflies; spreads by underground suckers; provides seed, fruit or nectar for birds"
Cornus florida,Flowering Dogwood,"trees, shrubs & vines",White,May,x,x,,full/part,15'-30',x,x,,dry/average,,
Cornus foemina,Gray Dogwood,"trees, shrubs & vines",White,May-Jun,x,x,,full/part,3'-10',x,x,,dry/average,"LH, S, B","larval host for butterflies; spreads by underground suckers; provides seed, fruit or nectar for birds"
Cornus sericea,Red-osier Dogwood,"trees, shrubs & vines",White,Jun-Aug,x,x,x,full/part/shade,3'-9',x,x,x,dry/average/wet,"LH, S, B","larval host for butterflies; spreads by underground suckers; provides seed, fruit or nectar for birds"
Corylus americana,American Hazelnut,"trees, shrubs & vines",Yellow,Mar-Apr,x,x,,full/part,5'-9',x,x,,dry/average,EF,edible fruit
Dasiphora fruticosa,Shrubby Cinquefoil,"trees, shrubs & vines",Yellow,Jun-Sep,x,x,,full/part,2'-3',x,x,x,dry/average/wet,LB,long bloom period
Decodon verticillatus,Swamp Loosestrife,"trees, shrubs & vines",Pink,Jul-Aug,x,,,full,2'-4',,,x,wet,EW,emergent wetland plant
Diervilla lonicera,Bush Honeysuckle,"trees, shrubs & vines",Yellow,Jun,x,x,,full/part,1'-3',x,x,,dry/average,,
Diospyros virginiana,American Persimmon,"trees, shrubs & vines",White,May-Jun,x,,,full,35'-60',x,x,,dry/average,"nearly native, EF",nearly native; edible fruit
